Actual,Predicted,Error,Abs_Error,Pct_Error
13.739999771118162,13.091092779711602,0.6489069914065606,0.6489069914065606,4.722758385852233
15.600000381469723,13.403330370487398,2.1966700109823254,2.1966700109823254,14.081217674786817
13.4399995803833,14.126502800793677,-0.6865032204103763,0.6865032204103763,-5.107911025625178
12.500000000000002,13.980495869084415,-1.4804958690844128,1.4804958690844128,-11.8439669526753
12.130000114440916,13.438012747615792,-1.3080126331748758,1.3080126331748758,-10.783286239360134
12.119999885559084,13.088276753626738,-0.9682768680676546,0.9682768680676546,-7.989083145300614
12.5600004196167,12.832215767981516,-0.2722153483648171,0.2722153483648171,-2.1673195801782024
13.000000000000002,12.752534679038828,0.24746532096117413,0.24746532096117413,1.9035793920090316
12.510000228881838,12.77799808596429,-0.2679978570824524,0.2679978570824524,-2.1422690022317163
13.770000457763674,12.654134207773234,1.1158662499904395,1.1158662499904395,8.10360357948501
13.390000343322752,12.781616806627468,0.6083835366952837,0.6083835366952837,4.543566251651882
12.229999542236328,12.942970792827278,-0.7129712505909502,0.7129712505909502,-5.829691555823061
13.710000038146973,12.70423786317151,1.0057621749754624,1.0057621749754624,7.335974997644129
13.609999656677246,12.878431076533948,0.7315685801432981,0.7315685801432981,5.375228498146073
13.489999771118164,13.121859248770367,0.36814052234779737,0.36814052234779737,2.7289883513265827
12.829999923706055,13.31047886831617,-0.4804789446101161,0.4804789446101161,-3.7449645165027063
13.02000045776367,13.276621409599292,-0.2566209518356217,0.2566209518356217,-1.970974983204411
13.789999961853027,13.197373982646745,0.5926259792062822,0.5926259792062822,4.297505299823426
15.249999999999998,13.284566599099097,1.965433400900901,1.965433400900901,12.888087874760007
19.13999938964844,13.713291998944502,5.426707390703939,5.426707390703939,28.352704094854285
28.030000686645508,15.946847099540719,12.083153587104789,12.083153587104789,43.10793182699291
40.740001678466804,22.07895940913675,18.661042269330054,18.661042269330054,45.805207414101254
36.02000045776367,29.369832826077047,6.6501676316866245,6.6501676316866245,18.46243072507586
30.31999969482421,34.668035864550866,-4.3480361697266545,4.3480361697266545,-14.340488830772937
26.100000381469727,33.66322520331171,-7.563224821841985,7.563224821841985,-28.97787245708879
26.04999923706055,28.642153870898124,-2.5921546338375734,2.5921546338375734,-9.950689864703692
28.43000030517578,25.861223785910482,2.568776519265299,2.568776519265299,9.035443164584294
31.399999618530273,26.269459877645616,5.130539740884657,5.130539740884657,16.33929873635075
26.090000152587887,30.588501767668465,-4.498501615080578,4.498501615080578,-17.24224449509774
25.610000610351562,31.514991598529445,-5.904990988177882,5.904990988177882,-23.057363715138237
27.79999923706054,31.769557140000696,-3.9695579029401564,3.9695579029401564,-14.278985654245224
24.899999618530277,32.85219739649955,-7.952197777969271,7.952197777969271,-31.936537750190734
26.229999542236325,29.333104025087927,-3.1031044828516023,3.1031044828516023,-11.830364228008817
24.3700008392334,28.08805938774603,-3.71805854851263,3.71805854851263,-15.256702587087755
23.200000762939453,25.855566131821313,-2.6555653688818595,2.6555653688818595,-11.446402075658371
24.250000000000004,24.027128091229773,0.22287190877023022,0.22287190877023022,0.9190594176091967
22.540000915527347,23.262971449507052,-0.722970533979705,0.722970533979705,-3.2075000204710076
21.35000038146973,22.003838426862465,-0.6538380453927353,0.6538380453927353,-3.0624732258094935
21.139999389648438,20.88271075449485,0.25728863515358924,0.25728863515358924,1.2170702108892917
22.280000686645504,20.55129269788608,1.7287079887594246,1.7287079887594246,7.759012277749172
20.139999389648438,21.656738603697036,-1.5167392140485987,1.5167392140485987,-7.53097944396251
22.440000534057617,21.237895737995153,1.2021047960624642,1.2021047960624642,5.3569731169926085
22.1299991607666,22.12080175484623,0.009197405920371438,0.009197405920371438,0.041560805554286484
23.46999931335449,22.244915326107193,1.2250839872472952,1.2250839872472952,5.219787060454745
23.620000839233395,22.54718111348696,1.0728197257464345,1.0728197257464345,4.541996984032511
27.62999916076661,22.67726280100355,4.952736359763058,4.952736359763058,17.925213572918697
26.82999992370606,25.142253494559508,1.68774642914655,1.68774642914655,6.290519694170091
24.500000000000004,26.275480502690538,-1.7754805026905345,1.7754805026905345,-7.246859194655242
22.549999237060547,24.872224691302396,-2.322225454241849,2.322225454241849,-10.29811766212972
20.940000534057617,23.911404572643136,-2.9714040385855185,2.9714040385855185,-14.190085782245868
19.540000915527344,22.273743894951025,-2.733742979423681,2.733742979423681,-13.990495656790522
19.399999618530273,19.87920336554686,-0.4792037470165873,0.4792037470165873,-2.4701224558729726
18.399999618530277,19.473934608841226,-1.0739349903109492,1.0739349903109492,-5.836603329216433
17.420000076293945,18.77902344602328,-1.3590233697293357,1.3590233697293357,-7.80151184717138
17.07999992370606,17.790877029275656,-0.7108771055695975,0.7108771055695975,-4.162043962207171
16.17000007629395,17.267488529977108,-1.0974884536831588,1.0974884536831588,-6.787188920871641
17.67000007629395,16.76618519115574,0.9038148851382104,0.9038148851382104,5.114968201674019
18.03000068664551,16.843690250292173,1.186310436353338,1.186310436353338,6.579647205626656
16.04999923706055,17.19675334033875,-1.146754103278198,1.146754103278198,-7.144885718313707
15.050000190734867,16.356368610364772,-1.306368419629905,1.306368419629905,-8.680188724742582
14.979999542236332,15.682035181795293,-0.7020356395589609,0.7020356395589609,-4.686486388598083
15.75,15.402232468962714,0.3477675310372863,0.3477675310372863,2.208047816109754
16.700000762939457,15.39187307900994,1.3081276839295164,1.3081276839295164,7.833099545914426
14.449999809265135,15.654924356084495,-1.2049245468193597,1.2049245468193597,-8.33857828874696
14.46000003814697,15.093999962820726,-0.6339999246737555,0.6339999246737555,-4.384508457822949
15.289999961853026,14.501128081493384,0.7888718803596415,0.7888718803596415,5.159397529939801
15.430000305175785,14.58305800820647,0.8469422969693152,0.8469422969693152,5.488932470631384
14.329999923706055,14.931352770377986,-0.6013528466719311,0.6013528466719311,-4.196460920262224
14.609999656677246,14.597360745943174,0.012638910734072084,0.012638910734072084,0.08650863128730937
15.069999694824217,14.560710643405265,0.5092890514189516,0.5092890514189516,3.3794894607321506
14.149999618530272,14.773567201056684,-0.6235675825264124,0.6235675825264124,-4.406838157859831
14.539999961853027,14.415620945223202,0.12437901662982576,0.12437901662982576,0.8554265265209428
15.510000228881838,14.265606599251655,1.2443936296301832,1.2443936296301832,8.023169640661541
15.050000190734867,14.54978947105351,0.5002107196813572,0.5002107196813572,3.323659224863656
14.329999923706055,14.917667909739158,-0.5876679860331038,0.5876679860331038,-4.100962939022263
16.520000457763672,15.041596443287943,1.4784040144757284,1.4784040144757284,8.949176595094729
15.289999961853026,15.624598489264118,-0.3345985274110923,0.3345985274110923,-2.1883487785865348
16.05999946594238,15.692479990496293,0.36751947544608576,0.36751947544608576,2.2884152407692513
18.370000839233402,15.681132542261295,2.6888682969721067,2.6888682969721067,14.637279118841434
20.079999923706055,16.66800393257169,3.411995991134365,3.411995991134365,16.992011972600803
18.15999984741211,18.47310444559789,-0.31310459818578096,0.31310459818578096,-1.7241442776245393
18.840000152587894,18.215462033548683,0.6245381190392116,0.6245381190392116,3.3149581421496115
16.85000038146973,18.196536611622765,-1.3465362301530348,1.3465362301530348,-7.991312757677125
16.989999771118164,17.024916517581904,-0.034916746463739656,0.034916746463739656,-0.20551351932973969
15.470000267028809,16.72225103938934,-1.252250772360533,1.252250772360533,-8.094704271139888
15.619999885559082,16.110120791847972,-0.49012090628889027,0.49012090628889027,-3.1377779121625613
15.930000305175783,15.79615052113768,0.13384978403810344,0.13384978403810344,0.8402371718386885
15.189999580383297,15.613911169156948,-0.42391158877365065,0.42391158877365065,-2.790728113785464
15.119999885559086,15.446135176982672,-0.32613529142358644,0.32613529142358644,-2.1569794569580254
16.129999160766598,15.284814875027797,0.8451842857388012,0.8451842857388012,5.239828454514519
14.670000076293942,15.453254446150192,-0.78325436985625,0.78325436985625,-5.339157230966574
15.909999847412111,15.096794678133389,0.8132051692787226,0.8132051692787226,5.111283325442626
18.11000061035156,15.410179881641298,2.699820728710261,2.699820728710261,14.907899711317848
14.810000419616697,16.50899724740711,-1.6989968277904115,1.6989968277904115,-11.471956648562903
15.840000152587889,15.795496840787544,0.04450331180034439,0.04450331180034439,0.2809552485583378
17.600000381469727,15.860676330992586,1.7393240504771406,1.7393240504771406,9.88252279987675
19.61000061035156,16.46618544116558,3.1438151691859773,3.1438151691859773,16.031693377543533
19.34000015258789,17.58371625169918,1.756283900888711,1.756283900888711,9.081095589617677
24.389999389648434,18.191017245471865,6.1989821441765685,6.1989821441765685,25.416081587962363
22.72999954223633,20.98812719450743,1.7418723477289006,1.7418723477289006,7.6633188860923465
20.950000762939457,22.287179494161844,-1.3371787312223873,1.3371787312223873,-6.382714475065108
17.860000610351562,21.656956209604882,-3.7969555992533195,3.7969555992533195,-21.259549101317635
18.940000534057617,19.14309149432842,-0.20309096027080287,0.20309096027080287,-1.072285926843602
20.700000762939457,18.856516656470465,1.843484106468992,1.843484106468992,8.90571999286831
18.70000076293945,20.322557722833565,-1.6225569598941156,1.6225569598941156,-8.67677483259667
16.600000381469727,19.84943788570603,-3.2494375042363046,3.2494375042363046,-19.574924274481294
15.569999694824219,18.077052999779884,-2.507053304955665,2.507053304955665,-16.101819872154913
15.739999771118164,15.996949877778254,-0.2569501066600903,0.2569501066600903,-1.6324657585546882
16.90999984741211,15.316139016949846,1.5938608304622637,1.5938608304622637,9.425552009725102
16.07999992370605,15.546234715898215,0.5337652078078357,0.5337652078078357,3.3194353876888307
17.290000915527344,15.43695029717131,1.8530506183560345,1.8530506183560345,10.717469752658578
18.209999084472656,16.09898430200403,2.111014782468626,2.111014782468626,11.592613336640147
20.700000762939457,17.55830380312596,3.1416969598134976,3.1416969598134976,15.17727943971036
19.34000015258789,20.107888079344274,-0.7678879267563836,0.7678879267563836,-3.9704649467318247
20.590000152587894,20.701580455427102,-0.11158030283920795,0.11158030283920795,-0.5419150170583352
24.989999771118164,21.26458337986221,3.725416391255955,3.725416391255955,14.907628753008439
27.010000228881836,23.045017827277874,3.9649824016039616,3.9649824016039616,14.679682961883872
24.299999237060543,24.44474382835064,-0.14474459129009531,0.14474459129009531,-0.5956567729818759
22.469999313354492,24.632551990256648,-2.1625526769021555,2.1625526769021555,-9.624177761398041
25.21999931335449,23.406599849446625,1.8133994639078637,1.8133994639078637,7.190323208881424
23.95000076293945,24.76666555905727,-0.81666479611782,0.81666479611782,-3.409873779133811
27.020000457763672,24.032732810657414,2.9872676471062576,2.9872676471062576,11.055764605836357
26.04999923706055,26.489324191019012,-0.4393249539584616,0.4393249539584616,-1.6864682027838498
27.590000152587887,27.41203489037094,0.1779652622169472,0.1779652622169472,0.6450353796038468
26.690000534057617,28.881503417311066,-2.191502883253449,2.191502883253449,-8.210951065576017
22.340000152587887,28.1321999717384,-5.792199819150515,5.792199819150515,-25.92748334641144
24.14999961853027,24.833955650478924,-0.6839560319486537,0.6839560319486537,-2.8321161190572233
22.499999999999996,24.344932814531123,-1.844932814531127,1.844932814531127,-8.199701397916122
23.11000061035156,22.71532151815869,0.39467909219287023,0.39467909219287023,1.707828134007419
22.42000007629394,22.837842474042578,-0.4178423977486361,0.4178423977486361,-1.863703819476998
20.200000762939453,22.357865669838045,-2.157864906898592,2.157864906898592,-10.682499135631641
19.97999954223633,20.059034066060295,-0.07903452382396381,0.07903452382396381,-0.39556819637002655
21.979999542236325,19.676430214228247,2.303569328008077,2.303569328008077,10.48029743395392
21.649999618530273,21.095042796591017,0.5549568219392569,0.5549568219392569,2.563311001004676
21.84000015258789,21.644970392670125,0.19502975991776594,0.19502975991776594,0.8929933999778671
23.379999160766605,21.66242580571447,1.717573355052135,1.717573355052135,7.346336256223449
26.000000000000004,22.808741596087025,3.191258403912979,3.191258403912979,12.274070784280687
26.540000915527344,24.385450663830373,2.1545502516969712,2.1545502516969712,8.118124255362938
26.290000915527344,25.297427011300865,0.9925739042264787,0.9925739042264787,3.775480675773758
28.139999389648434,25.60884487493141,2.5311545147170236,2.5311545147170236,8.994863431475883
25.399999618530277,27.078959318228154,-1.6789596996978773,1.6789596996978773,-6.6100776571390645
24.11000061035156,26.00285227219799,-1.8928516618464322,1.8928516618464322,-7.850898440183954
22.309999465942383,24.40556519019196,-2.095565724249578,2.095565724249578,-9.392943856626223
21.639999389648434,22.93604840890908,-1.2960490192606464,1.2960490192606464,-5.989136117446546
20.530000686645508,22.909238414483074,-2.379237727837566,2.379237727837566,-11.589077682716438
19.379999160766598,22.66510764029818,-3.2851084795315835,3.2851084795315835,-16.95102488023863
20.979999542236325,20.7966479620608,0.18335158017552544,0.18335158017552544,0.8739351009346181
20.71999931335449,20.841440717926076,-0.1214414045715877,0.1214414045715877,-0.5861071843439497
19.11000061035156,20.480574429801994,-1.3705738194504349,1.3705738194504349,-7.172023943882129
19.809999465942386,19.396042706178932,0.4139567597634546,0.4139567597634546,2.089635390829437
20.549999237060547,19.132227155439658,1.417772081620889,1.417772081620889,6.899134473270598
17.70000076293945,19.608884263115442,-1.9088835001759925,1.9088835001759925,-10.784652078506369
17.090000152587894,18.119957164233895,-1.029957011646001,1.029957011646001,-6.026664730544414
16.700000762939457,17.25580040042849,-0.5557996374890344,0.5557996374890344,-3.3281413898043746
16.860000610351566,16.72773118958901,0.13226942076255455,0.13226942076255455,0.784516108981306
17.350000381469727,16.418101558126526,0.9318988233432002,0.9318988233432002,5.371174656217838
18.67000007629395,16.5193796201294,2.1506204561645497,2.1506204561645497,11.519123981661249
18.34000015258789,17.622758394777644,0.7172417578102461,0.7172417578102461,3.9108056261877335
18.04999923706055,17.975095154962805,0.07490408209774557,0.07490408209774557,0.4149810817939055
16.499999999999996,18.06912135631409,-1.569121356314092,1.569121356314092,-9.50982640190359
16.92000007629395,16.680659707886534,0.23934036840741513,0.23934036840741513,1.414541178062682
16.840000152587894,16.386088780116857,0.45391137247103686,0.45391137247103686,2.6954356790862724
14.989999771118164,16.570438526615398,-1.5804387554972337,1.5804387554972337,-10.543287389118769
14.4399995803833,16.01623564251121,-1.576236062127908,1.576236062127908,-10.915762520306581
14.020000457763674,15.235583775652138,-1.2155833178884645,1.2155833178884645,-8.670351485012446
13.789999961853027,14.654217450275741,-0.8642174884227138,0.8642174884227138,-6.266986880445103
14.170000076293944,14.360853465789631,-0.19085338949568786,0.19085338949568786,-1.3468834754276453
14.939999580383303,14.295448516053701,0.6445510643296011,0.6445510643296011,4.314264273313081
14.739999771118162,14.533098164256403,0.2069016068617593,0.2069016068617593,1.4036744238433863
15.239999771118166,14.754575400374659,0.4854243707435071,0.4854243707435071,3.185199330930773
13.81999969482422,14.928784894521048,-1.1087851996968272,1.1087851996968272,-8.02304793184679
13.5600004196167,14.62367581762426,-1.063675398007561,1.063675398007561,-7.844213606872646
13.94999980926514,14.219679942502204,-0.2696801332370633,0.2696801332370633,-1.9331909456941385
13.100000381469725,14.126009310280763,-1.026008928811038,1.026008928811038,-7.832128999494939
14.119999885559082,13.922680077753677,0.19731980780540503,0.19731980780540503,1.3974490751038144
15.420000076293947,13.983455767291039,1.4365443090029082,1.4365443090029082,9.316110907232682
14.090000152587889,14.56819771193285,-0.4781975593449612,0.4781975593449612,-3.393879021762334
16.15999984741211,14.493308026627194,1.6666918207849157,1.6666918207849157,10.31368710719278
15.35999965667725,15.154040427823839,0.2059592288534109,0.2059592288534109,1.3408804261520733
16.260000228881836,15.289449648468047,0.9705505804137893,0.9705505804137893,5.968945674981285
14.85000038146973,15.45378898867312,-0.6037886072033896,0.6037886072033896,-4.065916442378108
13.84000015258789,15.08305823388364,-1.2430580812957501,1.2430580812957501,-8.981633436350181
13.72000026702881,14.43772754119393,-0.7177272741651191,0.7177272741651191,-5.23124825215874
13.619999885559084,14.163231471377376,-0.5432315858182921,0.5432315858182921,-3.988484510886566
13.350000381469725,14.065451279360392,-0.7154508978906673,0.7154508978906673,-5.359182602599312
13.239999771118166,13.876331145252045,-0.6363313741338796,0.6363313741338796,-4.806128286512343
13.279999732971193,13.735600071835174,-0.4556003388639809,0.4556003388639809,-3.430725512236493
13.94999980926514,13.645381749547743,0.30461805971739686,0.30461805971739686,2.183642034999021
13.220000267028807,13.709332376409462,-0.48933210938065486,0.48933210938065486,-3.7014530975545292
14.079999923706053,13.699577823741295,0.3804220999647576,0.3804220999647576,2.7018615200718354
